salary_is_predicted,description,id,title,created,salary_max,salary_min,area,location,company,category,tag
0,"Ingénieur Développement Logiciel – DevOps (H/F/D) Chez Bosch, nous façonnons le futur en inventant des technologies de pointe et des services qui visent à susciter l’enthousiasme et améliorer la vie quotidienne. Nous vous offrons de travailler sur des métiers passionnants dans un contexte de travail international et un environnement innovant et dynamique. Bosch France est une filiale du Groupe Bosch, l’une des plus grandes sociétés industrielles privées au monde, qui emploie plus de 402 000 per…",4203335604,Ingénieur Développement Logiciel – DevOps (H/F/D),2023-07-13T11:24:55Z,60000.0,40000.0,['France'],France,Robert Bosch Group,Emplois Informatique,it-jobs
0,"chef de projet informatique fonctionnel - SI Métiers (F/H) Employeur Description du poste Tertialis, groupe ID SEARCH, est spécialisée dans le recrutement de personnel cadre et non cadre sur des contrats en CDI, CDD ou mission d’intérim. Présent depuis 10 ans sur le marché du recrutement, notre équipe est experte sur les métiers Support. Nos collaborateurs mettent tout en œuvre pour évaluer avec pertinence les compétences et aptitudes recherchées. Société à taille humaine, Tertialis valorise un…",4239159231,chef de projet informatique fonctionnel - SI Métiers (F/H),2023-08-03T02:57:20Z,80000.0,60000.0,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Nefer IT SARL,Emplois Informatique,it-jobs
0,"Ingénieur système d'information et cybersécurité Description du poste Créée en 1934 l'Armée de l'Air est devenue l'armée de l'Air et de l'Espace le 11 septembre 2020. 365 jours par an, 7 jours/7, 24 heures/24, les femmes et les hommes de l'armée de l'Air et de l'Espace assurent avec détermination la protection des français. Pilotes, mécaniciens, contrôleurs aériens, fusiliers commandos, pompiers, spécialistes de l'infrastructure, informaticiens, sauveteurs, officiers renseignement, etc. Tous, d…",4211891804,Ingénieur système d'information et cybersécurité,2023-07-18T20:05:35Z,60000.0,40000.0,"['France', 'Hauts-De-France', 'Somme', 'Amiens']","Amiens, Somme",Jobijoba,Emplois Informatique,it-jobs
0,"Partenaire de choix de la transformation digitale des ETI, des Grandes Entreprises et des Grands Comptes, APIXIT offre une proposition de valeur unique tant en mode Cloud qu'en mode on-premise. Expert reconnu des solutions d'Infrastructures Digitales, de la Digital Workplace, de la Cybersécurité, APIXIT accompagne ses clients sur l'ensemble du cycle de vie de leurs solutions : audit, conseil, intégration en mode projet, MCO, services managés et démarche de sécurité opérationnelle. Animé par une…",4218250890,Soc Builder H/F,2023-07-22T07:23:41Z,,,"['France', 'Ile-de-France', 'Essonne', 'Palaiseau', 'Les Ulis']","Les Ulis, Palaiseau",Apixit,Emplois Informatique,it-jobs
0,"Dans le cadre d'une activité en forte croissance et en tant que Responsable SIRH, vos missions sont les suivantes :  Piloter et coordonner les opérations de maintien en conditions opérationnelles de l'application ;  Être le garant de la couverture fonctionnelle contractualisée et du respect du plan d'assurance qualité/de la convention de services (production de SLA) ;  Animer une relation privilégiée avec le client au travers les différents comités et en assurant un reporting régulier ;  Coordo…",4243903253,Responsable SIRH (H/F),2023-08-05T06:33:59Z,,,"['France', 'Auvergne-Rhône-Alpes', 'Rhône']","Rhône, Auvergne-Rhône-Alpes",Page Personnel,Emplois Informatique,it-jobs
0,"Dans un monde en pleine évolution, nous proposons à nos collaborateurs de relever des défis technologiques passionnants en développant des solutions pour optimiser les performances administratives, commerciales et logistiques des entreprises. Nous rejoindre, c'est intégrer une équipe talentueuse, investie, et à l'esprit entrepreneurial très marqué. Notre fonctionnement au sein du Groupe Tesson nous offre de nombreux avantages : l'opportunité d'apprendre beaucoup et rapidement par l'expérience, …",4216197324,Développeur Dolibarr H/F,2023-07-21T06:24:47Z,3250.0,3000.0,"['France', 'Pays de la Loire', 'Vendée', ""Les Sables-d'Olonne"", 'Saint-Gilles-Croix-de-Vie']","Saint-Gilles-Croix-de-Vie, Les Sables-d'Olonne",Innlog,Emplois Informatique,it-jobs
0,"Logista est le premier distributeur de proximité en Europe du Sud. Elle dessert régulièrement plus de 200.000 points de vente en Espagne, en France, en Italie, au Portugal et en Pologne. Il offre le meilleur et le plus rapide accès à un marché d'une vaste gamme de produits de commodité, de produits pharmaceutiques, de recharges électroniques, de livres, de documents, de tabac et de billets de loterie. Logista France est la filiale française du groupe Logista, le leader de la distribution de pro…",4216187393,Testeur Logiciel Apprentissage H/F,2023-07-21T06:24:03Z,,,"['France', 'Ile-de-France', 'Val-de-Marne', 'Nogent-sur-Marne', 'Vincennes']","Vincennes, Nogent-sur-Marne",Logista France,Emplois Informatique,it-jobs
0,"Who are they? Yassir is the leading super App for on demand, ride-hailing, last-mile delivery, payment services and more, set to change the way daily services are provided. IT currently operates in 45 cities across multiple countries. IT has raised $150 million in Series B funding, five times what IT raised in its previous priced round last November with world class investors such as BOND and Y Combinator, which is the precursor of the likes of Airbnb, Stripe, Dropbox, Doordash, among others. W…",4224119649,Mobile Ios Engineer H/F,2023-07-26T07:18:53Z,,,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Yassir,Emplois Informatique,it-jobs
0,"Developpeur Front End logiciels scientifiques et modélisations - SIREHNA H/F Informatique produit Durée indéterminée France, Nantes Naval Group compte parmi les acteurs internationaux du naval de défense. Depuis plus de 400 ans, nous repoussons sans cesse les limites pour construire le naval de demain. Ouvriers, techniciens, ingénieurs, c'est avec passion que nos 17 000 collaborateurs, en France et à l'international, mettent en commun leurs savoir-faire uniques pour imaginer, concevoir, réalise…",4209752904,Developpeur Front End logiciels scientifiques et modélisations - SIREHNA H/F,2023-07-17T08:03:01Z,80000.0,60000.0,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Naval Group,Emplois Informatique,it-jobs
0,"Étant le leader du gaming en Europe et classé troisième au niveau mondial, notre client propose un écosystème complet d'applications digitales, qui comprend des bornes et des terminaux en point de vente ainsi que des applications web et mobiles, afin de répondre aux besoins de sa clientèle en France et à l'étranger. En tant que Développeur Backend Java, vous serez impliqué dans le projet de modernisation du serveur de paris en ligne en utilisant l'architecture microservices sous AWS. Les enjeux…",4257091510,Développeur Backend Java Confirmé H/F,2023-08-12T18:25:19Z,65000.0,55000.0,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Michael Page,Emplois Informatique,it-jobs
